0.6733041979804203,-0.1113364584773458,0.7437783298799368,1232.0,699.0,1259.0,697.0,1262.0,724.0,1236.0,726.0,0.93
0.6726290733791722,-0.1107880672694912,0.7503739807556187,1232.0,699.0,1259.0,698.0,1261.0,724.0,1235.0,727.0,0.93
0.6713515307464333,-0.12172369090272495,0.7122822550969985,1231.0,701.0,1258.0,699.0,1261.0,725.0,1235.0,728.0,0.93
0.670483091212061,-0.12396334130893699,0.7066363712470709,1231.0,701.0,1258.0,700.0,1260.0,726.0,1234.0,728.0,0.93
0.6714229119807931,-0.12347999349553612,0.7121733550337401,1231.0,702.0,1258.0,700.0,1261.0,726.0,1235.0,729.0,0.93
0.6844493236703857,-0.1372599766000085,0.7819931148351529,1238.0,720.0,1265.0,718.0,1268.0,745.0,1241.0,748.0,0.93
0.6927381190889532,-0.1391196687163831,0.7997868391226302,1243.0,724.0,1270.0,722.0,1273.0,750.0,1246.0,752.0,0.93
0.7048985451822551,-0.13989943813108352,0.79381446378886,1251.0,724.0,1279.0,723.0,1280.0,750.0,1253.0,752.0,0.93
0.7073610614688713,-0.14644023571928383,0.7665817363441436,1252.0,724.0,1280.0,723.0,1282.0,750.0,1255.0,752.0,0.93
0.7095669679990741,-0.13771056459815917,0.8023359296998251,1254.0,724.0,1282.0,723.0,1283.0,751.0,1256.0,752.0,0.93
0.7133940625026407,-0.13932648354941357,0.8007664173960334,1257.0,725.0,1284.0,724.0,1286.0,752.0,1258.0,753.0,0.93
0.7176329678298252,-0.15333305262933133,0.7851501567664925,1259.0,731.0,1287.0,731.0,1288.0,758.0,1260.0,759.0,0.93
0.7159001641072735,-0.1674284512467717,0.7938704372224259,1257.0,741.0,1285.0,740.0,1287.0,768.0,1259.0,769.0,0.93
0.7129660451021412,-0.16889348900465645,0.8280662887322205,1255.0,748.0,1283.0,746.0,1285.0,773.0,1257.0,776.0,0.93
0.7078047005849915,-0.18140339346227147,0.8392422064006888,1251.0,757.0,1279.0,755.0,1281.0,782.0,1254.0,786.0,0.93
0.7005874207964461,-0.19250187641705713,0.8400809451777114,1246.0,764.0,1274.0,761.0,1276.0,789.0,1249.0,792.0,0.93
0.687145091687614,-0.21206250448659442,0.7997535542950747,1237.0,768.0,1264.0,765.0,1268.0,793.0,1241.0,796.0,0.93
0.5550891510709075,-0.21785597310957788,0.6886594220231967,1161.0,746.0,1187.0,743.0,1191.0,770.0,1166.0,773.0,0.93
0.5334909273119337,-0.18560709595363484,0.7783467759960163,1144.0,740.0,1171.0,737.0,1174.0,764.0,1149.0,767.0,0.93
0.5310097268532248,-0.18578707443999837,0.7785903961658627,1143.0,740.0,1169.0,737.0,1173.0,764.0,1147.0,767.0,0.93
0.5263858296380021,-0.18961175260896496,0.7610609228414111,1141.0,739.0,1168.0,737.0,1171.0,763.0,1145.0,766.0,0.93
0.5257741300167385,-0.18394974659534108,0.7810917408072013,1140.0,739.0,1166.0,736.0,1169.0,763.0,1144.0,766.0,0.93
0.5250197272562955,-0.1761341126691221,0.8126518034178525,1138.0,738.0,1164.0,737.0,1167.0,764.0,1141.0,766.0,0.93
0.5170548892661846,-0.19258096760206161,0.7712424657531152,1136.0,741.0,1162.0,740.0,1164.0,767.0,1138.0,768.0,0.93
0.522848757516136,-0.20277378272896834,0.7665835896301039,1140.0,746.0,1166.0,746.0,1167.0,773.0,1141.0,773.0,0.93
0.5288500097066726,-0.21017163461083815,0.7813879839027897,1142.0,753.0,1168.0,753.0,1170.0,780.0,1144.0,780.0,0.93
0.5274601106439596,-0.22131250242072925,0.7637313928206717,1142.0,757.0,1168.0,756.0,1170.0,783.0,1144.0,784.0,0.93
0.5255764523996775,-0.21513480249439992,0.7679833123864981,1141.0,754.0,1167.0,753.0,1168.0,780.0,1143.0,781.0,0.93
0.5168911038087921,-0.20968190823829763,0.7480129435681628,1137.0,747.0,1163.0,747.0,1165.0,773.0,1139.0,774.0,0.93
0.5128122374796731,-0.20450335167081685,0.7395064110632941,1135.0,743.0,1161.0,742.0,1163.0,768.0,1138.0,770.0,0.93
0.5107713483129934,-0.1965421977164678,0.7471011235606739,1133.0,740.0,1159.0,738.0,1162.0,764.0,1137.0,767.0,0.93
